-- Install configuration: "Debug"
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/cmake/OpenMS/OpenMSBuildInfo.json
-- Installing: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/lib/libOpenSwathAlgo.dylib
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/ALGO/Scoring.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/ALGO/StatsHelpers.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/DataFrameWriter.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/DataStructures.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/ISpectrumAccess.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/ITransition.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/MockObjects.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/SpectrumHelpers.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/SwathMap.h
-- Up-to-date: /Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/product-sdk/include/OpenMS/OPENSWATHALGO/DATAACCESS/TransitionExperiment.h
