stty: stdin isn't a terminal

MetaProSIP -- Performs proteinSIP on peptide features for elemental flux analysis.
Full documentation: http://www.openms.de/doxygen/release/4.0.0/html/TOPP_MetaProSIP.html
Version: 1.0.0 (OpenMS core 4.0.0, revision 4fdec46)
To cite OpenMS:
 + Pfeuffer, J., Bielow, C., Wein, S. et al.. OpenMS 3 enables reproducible analysis of large-scale mass spectrometry data. Nat Methods (2024). doi:10.1038/s41592-024-02197-7.

Usage:
  MetaProSIP <options>

Options (mandatory options marked with '*'):
  -in_mzML <file>*                  Centroided MS1 data (valid formats: 'mzML')
  -in_fasta <file>*                 Protein sequence database (valid formats: 'fasta')
  -out_csv <file>*                  Tab-separated, group-centric report of SIP incorporation results. Organized hierarchically by groups, proteins, and peptides. Columns for unique peptides: Peptide Sequence, RT (min), Exp. m/z, Theo. m/z, Charge, Score, TIC fraction, #non-natural weights, then for each incorporation: RIA (relative isotope abundance, %), INT (intensity), Cor. (correlation), followed by Peak intensities and Global LR (labeling ratio). Non-unique peptides additionally list protein Accessions and Descriptions. Group and protein summary rows report median Global LR and median RIA values. (valid formats: 'csv')
  -out_peptide_centric_csv <file>*  Tab-separated, peptide-centric report of SIP incorporation results. Columns: Peptide Sequence, Feature, Quality Report Spectrum (path), Quality report scores (path), Sample Name, Protein Accessions, Description, Unique (bool), #Ambiguity members, Score, RT (min), Exp. m/z, Theo. m/z, Charge, TIC fraction, #non-natural weights, Peak intensities, Group, Global Peptide LR (labeling ratio), then for each incorporation (up to 10): RIA (%), LR of RIA, INT (intensity), Cor. (correlation). (valid formats: 'csv')
  -in_featureXML <file>*            Feature data annotated with identifications (IDMapper) (valid formats: 'featureXML')
  -r_executable <executable>        The R executable. Provide a full or relative path, or make sure it can be found in your PATH environment.
  -labeling_element <parameter>     Which element (single letter code) is labeled. (default: 'C') (valid: 'C', 'N', 'H', 'O')
                                    
Common TOPP options:
  -ini <file>                       Use the given TOPP INI file
  -threads <n>                      Sets the number of threads allowed to be used by the TOPP tool (0 = all available cores) (default: '1')
  -write_ini <file>                 Writes the default configuration file
  --help                            Shows options
  --helphelp                        Shows all options (including advanced)

