stty: stdin isn't a terminal

MapStatistics -- Extract extended statistics on the features of a map for quality control.
Full documentation: http://www.openms.de/doxygen/release/4.0.0/html/TOPP_MapStatistics.html
Version: 1.0.0 (OpenMS core 4.0.0, revision 4fdec46)
To cite OpenMS:
 + Pfeuffer, J., Bielow, C., Wein, S. et al.. OpenMS 3 enables reproducible analysis of large-scale mass spectrometry data. Nat Methods (2024). doi:10.1038/s41592-024-02197-7.

Usage:
  MapStatistics <options>

Options (mandatory options marked with '*'):
  -in <file>*        Input file (valid formats: 'featureXML', 'consensusXML')
  -in_type <type>    Input file type -- default: determined from file extension or content (valid: 'featureXML', 'consensusXML')
  -out <file>        Optional output txt file. If empty, the output is written to the command line. (valid formats: 'txt')
  -n <n>             Report separate statistics for each of n RT slices of the map. (default: '4') (min: '1' max: '100')
  -m                 Show meta information about the whole experiment
  -p                 Shows data processing information
  -s                 Computes a summary statistics of intensities, qualities, and widths
                     
Common TOPP options:
  -ini <file>        Use the given TOPP INI file
  -threads <n>       Sets the number of threads allowed to be used by the TOPP tool (0 = all available cores) (default: '1')
  -write_ini <file>  Writes the default configuration file
  --help             Shows options
  --helphelp         Shows all options (including advanced)

