stty: stdin isn't a terminal

OpenSwathExport -- Export scored OpenSWATH results to TSV or Parquet tables.
Full documentation: http://www.openms.de/doxygen/release/4.0.0/html/TOPP_OpenSwathExport.html
Version: 1.0.0 (OpenMS core 4.0.0, revision 4fdec46)
To cite OpenMS:
 + Pfeuffer, J., Bielow, C., Wein, S. et al.. OpenMS 3 enables reproducible analysis of large-scale mass spectrometry data. Nat Methods (2024). doi:10.1038/s41592-024-02197-7.

Usage:
  OpenSwathExport <options>

Options (mandatory options marked with '*'):
  -in <file>*                                      Input scored OpenSWATH result file in OSW format. (valid formats: 'osw', 'oswpq')
  -out_dir <dir>                                   Optional output directory. If omitted, files are written next to the input OSW.

Options for scored feature parquet export:
  -parquet:run <true|false>                        Whether to export scored feature parquet tables. (default: 'false') (valid: 'true', 'false')
  -parquet:include_transition_data <true|false>    Whether to also export transition-level parquet tables. (default: 'true') (valid: 'true', 'false')
  -parquet:exclude_decoys <true|false>             Whether to exclude decoys from parquet feature exports. (default: 'false') (valid: 'true', 'false')

Options for user-facing results export:
  -results:run <true|false>                        Whether to export the filtered results table. (default: 'true') (valid: 'true', 'false')
  -results:format <choice>                         Output format for the filtered results table. (default: 'parquet') (valid: 'tsv', 'parquet')
  -results:ipf <choice>                            How IPF results should be represented when SCORE_IPF is present. (default: 'peptidoform') (valid: 'peptidoform', 'augmented', 'disable')
  -results:transition_quantification <true|false>  Whether to aggregate transition-level quantification columns. (default: 'true') (valid: 'true', 'false')
  -results:max_transition_pep <num>                Maximum transition PEP used for aggregated transition quantification. (default: '0.7')
  -results:ipf_max_peptidoform_pep <num>           Maximum IPF PEP used for peptidoform export filtering. (default: '0.4')
  -results:max_rs_peakgroup_qvalue <num>           Maximum run-specific peakgroup q-value retained. (default: '0.05')
  -results:use_peptide_scores <true|false>         Whether to append peptide-level scores if SCORE_PEPTIDE is present and to require passing the peptide-level threshold. (default: 'true') (valid: 'true', 'false')
  -results:max_global_peptide_qvalue <num>         Maximum global peptide-level q-value retained when peptide filtering is enabled. (default: '0.01')
