stty: stdin isn't a terminal

MSstatsConverter -- Converter to input for MSstats
Full documentation: http://www.openms.de/doxygen/release/4.0.0/html/TOPP_MSstatsConverter.html
Version: 1.0.0 (OpenMS core 4.0.0, revision 4fdec46)
To cite OpenMS:
 + Pfeuffer, J., Bielow, C., Wein, S. et al.. OpenMS 3 enables reproducible analysis of large-scale mass spectrometry data. Nat Methods (2024). doi:10.1038/s41592-024-02197-7.

Usage:
  MSstatsConverter <options>

Options (mandatory options marked with '*'):
  -in <in>*                                     Input consensusXML with peptide intensities (valid formats: 'consensusXML')
  -in_design <in_design>*                       Experimental Design file (valid formats: 'tsv')
  -method <method>                              Method used in the experiment(label free [LFQ], isobaric labeling [ISO])) (default: 'LFQ') (valid: 'LFQ', 'ISO')
  -msstats_bioreplicate <msstats_bioreplicate>  Which column in the condition table should be used for MSstats 'BioReplicate' (default: 'MSstats_BioReplicate')
  -msstats_condition <msstats_condition>        Which column in the condition table should be used for MSstats 'Condition' (default: 'MSstats_Condition')
  -msstats_mixture msstats_mixture              Which column in the condition table should be used for MSstats 'Mixture' (default: 'MSstats_Mixture')
  -labeled_reference_peptides                   If set, IsotopeLabelType is 'H', else 'L'
  -out <out>*                                   Input CSV file for MSstats. (valid formats: 'csv')
                                                
Common TOPP options:
  -ini <file>                                   Use the given TOPP INI file
  -threads <n>                                  Sets the number of threads allowed to be used by the TOPP tool (0 = all available cores) (default: '1')
  -write_ini <file>                             Writes the default configuration file
  --help                                        Shows options
  --helphelp                                    Shows all options (including advanced)

