stty: stdin isn't a terminal

FeatureFinderMultiplex -- Determination of peak ratios in LC-MS data
Full documentation: http://www.openms.de/doxygen/release/4.0.0/html/TOPP_FeatureFinderMultiplex.html
Version: 1.0.0 (OpenMS core 4.0.0, revision 4fdec46)
To cite OpenMS:
 + Pfeuffer, J., Bielow, C., Wein, S. et al.. OpenMS 3 enables reproducible analysis of large-scale mass spectrometry data. Nat Methods (2024). doi:10.1038/s41592-024-02197-7.

Usage:
  FeatureFinderMultiplex <options>

Options (mandatory options marked with '*'):
  -in <file>*                              LC-MS dataset in either centroid or profile mode (valid formats: 'mzML')
  -out <file>                              Output file containing the individual peptide features. (valid formats: 'featureXML')
                                           
  -faims_merge_features <true/false>       For FAIMS data with multiple compensation voltages: Merge features representing the same analyte detected at different CV values into a single feature. Only features with DIFFERENT FAIMS CV values are merged (same CV = different analytes). Has no effect on non-FAIMS data. (default: 'true') (valid: 'true', 'false')

algorithmic parameters:
  -algorithm:labels <text>                 Labels used for labelling the samples. If the sample is unlabelled (i.e. you want to detect only single peptide features) please leave this parameter empty. [...] specifies the labels for a single sample. For example
                                           
                                           [][Lys8,Arg10]        ... SILAC
                                           [][Lys4,Arg6][Lys8,Arg10]        ... triple-SILAC
                                           [Dimethyl0][Dimethyl6]        ... Dimethyl
                                           [Dimethyl0][Dimethyl4][Dimethyl8]        ... triple Dimethyl
                                           [ICPL0][ICPL4][ICPL6][ICPL10]        ... ICPL (default: '[][Lys8,Arg10]')
  -algorithm:charge <text>                 Range of charge states in the sample, i.e. min charge : max charge. (default: '1:4')
  -algorithm:rt_typical <value>            Typical retention time [s] over which a characteristic peptide elutes. (This is not an upper bound. Peptides that elute for longer will be reported.) (default: '40.0') (min: '0.0')
  -algorithm:rt_band <value>               The algorithm searches for characteristic isotopic peak patterns, spectrum by spectrum. For some low-intensity peptides, an important peak might be missing in one spectrum but be present in one of the neighbouring ones. The algorithm takes a bundle of neighbouring spectra with width rt_band into account. For example with rt_band = 0, all characteristic isotopic peaks have to be present in one and the same spectrum. As rt_band increases, the sensitivity of the algorithm but also the likelihood of false detections increases. (default: '0.0') (min: '0.0')
  -algorithm:rt_min <value>                Lower bound for the retention time [s]. (Any peptides seen for a shorter time period are not reported.) (default: '2.0') (min: '0.0')
  -algorithm:mz_tolerance <value>          M/z tolerance for search of peak patterns. (default: '6.0') (min: '0.0')
  -algorithm:mz_unit <choice>              Unit of the 'mz_tolerance' parameter. (default: 'ppm') (valid: 'Da', 'ppm')
  -algorithm:intensity_cutoff <value>      Lower bound for the intensity of isotopic peaks. (default: '1000.0') (min: '0.0')
  -algorithm:peptide_similarity <value>    Two peptides in a multiplet are expected to have the same isotopic pattern. This parameter is a lower bound on their similarity. (default: '0.5') (min: '-1.0' max: '1.0')
  -algorithm:averagine_similarity <value>  The isotopic pattern of a peptide should resemble the averagine model at this m/z position. This parameter is a lower bound on similarity between measured isotopic pattern and the averagine model. (default: '0.4') (min: '-1.0' max: '1.0')
  -algorithm:max_nr_labelled_aas <number>  Maximum number of labelled amino acids per peptide, minus one. The algorithm searches for peptides with up to (this value + 1) labelled amino acids. For SILAC with trypsin digestion, this parameter corresponds to the maximum number of missed cleavages. (default: '0') (min: '0')

                                           
Common TOPP options:
  -ini <file>                              Use the given TOPP INI file
  -threads <n>                             Sets the number of threads allowed to be used by the TOPP tool (0 = all available cores) (default: '1')
  -write_ini <file>                        Writes the default configuration file
  --help                                   Shows options
  --helphelp                               Shows all options (including advanced)

